task_id,table,dataset,horizon,model,seed,seq_len,status,mse,mae,paper_mse,paper_mae,delta_mse,delta_mae,final_batch_size,metric_space,parameters,train_time_s_per_batch,inference_time_s_per_batch,max_gpu_memory_mb,train_gpu_memory_mb,inference_gpu_memory_mb,macs,command_hash,requested_command_hash,config_hash,requested_config_hash,result_file,note
table2_baselines_ETTh2_H192_TimeMixer_lite_omitted,table2_baselines,ETTh2,192,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H192_TimesNet_lite_omitted,table2_baselines,ETTh2,192,TimesNet,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H192_xPatch_lite_omitted,table2_baselines,ETTh2,192,xPatch,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H336_DLinear_lite_omitted,table2_baselines,ETTh2,336,DLinear,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H336_PatchMLP_lite_omitted,table2_baselines,ETTh2,336,PatchMLP,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H336_TimeMixer_lite_omitted,table2_baselines,ETTh2,336,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H336_TimesNet_lite_omitted,table2_baselines,ETTh2,336,TimesNet,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H336_xPatch_lite_omitted,table2_baselines,ETTh2,336,xPatch,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H720_DLinear_lite_omitted,table2_baselines,ETTh2,720,DLinear,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H720_PatchMLP_lite_omitted,table2_baselines,ETTh2,720,PatchMLP,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H720_TimeMixer_lite_omitted,table2_baselines,ETTh2,720,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H720_TimesNet_lite_omitted,table2_baselines,ETTh2,720,TimesNet,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTh2_H720_xPatch_lite_omitted,table2_baselines,ETTh2,720,xPatch,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H96_DLinear_lite_omitted,table2_baselines,ETTm1,96,DLinear,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H96_PatchMLP_lite_omitted,table2_baselines,ETTm1,96,PatchMLP,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H96_TimeMixer_lite_omitted,table2_baselines,ETTm1,96,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H96_TimesNet_lite_omitted,table2_baselines,ETTm1,96,TimesNet,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H96_xPatch_lite_omitted,table2_baselines,ETTm1,96,xPatch,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H192_DLinear_lite_omitted,table2_baselines,ETTm1,192,DLinear,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H192_PatchMLP_lite_omitted,table2_baselines,ETTm1,192,PatchMLP,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H192_TimeMixer_lite_omitted,table2_baselines,ETTm1,192,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H192_TimesNet_lite_omitted,table2_baselines,ETTm1,192,TimesNet,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H192_xPatch_lite_omitted,table2_baselines,ETTm1,192,xPatch,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H336_DLinear_lite_omitted,table2_baselines,ETTm1,336,DLinear,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H336_PatchMLP_lite_omitted,table2_baselines,ETTm1,336,PatchMLP,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H336_TimeMixer_lite_omitted,table2_baselines,ETTm1,336,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H336_TimesNet_lite_omitted,table2_baselines,ETTm1,336,TimesNet,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H336_xPatch_lite_omitted,table2_baselines,ETTm1,336,xPatch,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H720_DLinear_lite_omitted,table2_baselines,ETTm1,720,DLinear,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H720_PatchMLP_lite_omitted,table2_baselines,ETTm1,720,PatchMLP,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H720_TimeMixer_lite_omitted,table2_baselines,ETTm1,720,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H720_TimesNet_lite_omitted,table2_baselines,ETTm1,720,TimesNet,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm1_H720_xPatch_lite_omitted,table2_baselines,ETTm1,720,xPatch,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm2_H96_DLinear_lite_omitted,table2_baselines,ETTm2,96,DLinear,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm2_H96_PatchMLP_lite_omitted,table2_baselines,ETTm2,96,PatchMLP,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
table2_baselines_ETTm2_H96_TimeMixer_lite_omitted,table2_baselines,ETTm2,96,TimeMixer,,,omitted-lite,,,,,,,,,,,,,,,,,,,,,Full baseline matrix omitted from lite-paper scope; run full-paper for this row.
